===>  Cleaning for simplex-chat-7.0.2
[ 40 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20241007_rcv_queues_last_broker_ts ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20241007_rcv_queues_last_broker_ts.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20241007_rcv_queues_last_broker_ts.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20241007_rcv_queues_last_broker_ts.dyn_o )
[ 41 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20241224_ratchet_e2e_snd_params ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20241224_ratchet_e2e_snd_params.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20241224_ratchet_e2e_snd_params.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20241224_ratchet_e2e_snd_params.dyn_o )
[ 42 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20250203_msg_bodies ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250203_msg_bodies.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250203_msg_bodies.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250203_msg_bodies.dyn_o )
[ 43 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20250322_short_links ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250322_short_links.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250322_short_links.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250322_short_links.dyn_o )
[ 44 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20250702_conn_invitations_remove_cascade_delete ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250702_conn_invitations_remove_cascade_delete.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250702_conn_invitations_remove_cascade_delete.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20250702_conn_invitations_remove_cascade_delete.dyn_o )
[ 45 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20251009_queue_to_subscribe ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251009_queue_to_subscribe.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251009_queue_to_subscribe.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251009_queue_to_subscribe.dyn_o )
[ 46 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20251010_client_notices ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251010_client_notices.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251010_client_notices.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251010_client_notices.dyn_o )
[ 47 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20251230_strict_tables ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251230_strict_tables.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251230_strict_tables.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20251230_strict_tables.dyn_o )
[ 48 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20260410_receive_attempts ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20260410_receive_attempts.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20260410_receive_attempts.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20260410_receive_attempts.dyn_o )
[ 49 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20260411_service_certs ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20260411_service_certs.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20260411_service_certs.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20260411_service_certs.dyn_o )
[ 50 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Util ( src/Simplex/Messaging/Agent/Store/SQLite/Util.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Util.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Util.dyn_o )
[ 51 of 134] Compiling Simplex.Messaging.Crypto.SNTRUP761.Bindings.Defines ( /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings/Defines.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings/Defines.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings/Defines.dyn_o )
[ 52 of 134] Compiling Simplex.Messaging.Server.Expiration ( src/Simplex/Messaging/Server/Expiration.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Server/Expiration.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Server/Expiration.dyn_o )
[ 53 of 134] Compiling Simplex.Messaging.TMap ( src/Simplex/Messaging/TMap.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/TMap.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/TMap.dyn_o )
[ 54 of 134] Compiling Simplex.Messaging.Transport.Buffer ( src/Simplex/Messaging/Transport/Buffer.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/Buffer.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/Buffer.dyn_o )
[ 55 of 134] Compiling Simplex.Messaging.Transport.HTTP2.File ( src/Simplex/Messaging/Transport/HTTP2/File.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/HTTP2/File.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/HTTP2/File.dyn_o )
[ 56 of 134] Compiling Simplex.Messaging.Transport.Shared ( src/Simplex/Messaging/Transport/Shared.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/Shared.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/Shared.dyn_o )
[ 57 of 134] Compiling Simplex.Messaging.Util ( src/Simplex/Messaging/Util.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Util.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Util.dyn_o )
[ 58 of 134] Compiling Simplex.Messaging.Session ( src/Simplex/Messaging/Session.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Session.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Session.dyn_o )
[ 59 of 134] Compiling Simplex.Messaging.Parsers ( src/Simplex/Messaging/Parsers.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Parsers.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Parsers.dyn_o )
[ 60 of 134] Compiling Simplex.Messaging.Transport.KeepAlive ( src/Simplex/Messaging/Transport/KeepAlive.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/KeepAlive.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/KeepAlive.dyn_o )
[ 61 of 134] Compiling Simplex.Messaging.Protocol.Types ( src/Simplex/Messaging/Protocol/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Protocol/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Protocol/Types.dyn_o )
[ 62 of 134] Compiling Simplex.Messaging.Names.Record ( src/Simplex/Messaging/Names/Record.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Names/Record.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Names/Record.dyn_o )
[ 63 of 134] Compiling Simplex.Messaging.Encoding ( src/Simplex/Messaging/Encoding.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Encoding.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Encoding.dyn_o )
[ 64 of 134] Compiling Simplex.Messaging.Encoding.String ( src/Simplex/Messaging/Encoding/String.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Encoding/String.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Encoding/String.dyn_o )
[ 65 of 134] Compiling Simplex.Messaging.Crypto.BBS ( src/Simplex/Messaging/Crypto/BBS.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/BBS.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/BBS.dyn_o )
[ 66 of 134] Compiling Simplex.Messaging.Agent.Store.Shared ( src/Simplex/Messaging/Agent/Store/Shared.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Shared.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Shared.dyn_o )
[ 67 of 134] Compiling Simplex.Messaging.Server.QueueStore.Postgres.Config ( src/Simplex/Messaging/Server/QueueStore/Postgres/Config.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Server/QueueStore/Postgres/Config.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Server/QueueStore/Postgres/Config.dyn_o )
[ 68 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.App ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/App.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/App.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/App.dyn_o )
[ 69 of 134] Compiling Simplex.Messaging.Agent.Store.Migrations.App ( src/Simplex/Messaging/Agent/Store/Migrations/App.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Migrations/App.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Migrations/App.dyn_o )
[ 70 of 134] Compiling Simplex.Messaging.Agent.Store.Migrations ( src/Simplex/Messaging/Agent/Store/Migrations.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Migrations.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Migrations.dyn_o )
[ 71 of 134] Compiling Simplex.Messaging.Agent.QueryString ( src/Simplex/Messaging/Agent/QueryString.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/QueryString.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/QueryString.dyn_o )
[ 72 of 134] Compiling Simplex.Messaging.Compression ( src/Simplex/Messaging/Compression.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Compression.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Compression.dyn_o )
[ 73 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.DB ( src/Simplex/Messaging/Agent/Store/SQLite/DB.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/DB.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/DB.dyn_o )
[ 74 of 134] Compiling Simplex.Messaging.Agent.Store.DB ( src/Simplex/Messaging/Agent/Store/DB.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/DB.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/DB.dyn_o )
[ 75 of 134] Compiling Simplex.Messaging.SystemTime ( src/Simplex/Messaging/SystemTime.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/SystemTime.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/SystemTime.dyn_o )
[ 76 of 134] Compiling Simplex.Messaging.SimplexName ( src/Simplex/Messaging/SimplexName.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/SimplexName.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/SimplexName.dyn_o )
[ 77 of 134] Compiling Simplex.Messaging.Server.QueueStore.QueueInfo ( src/Simplex/Messaging/Server/QueueStore/QueueInfo.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Server/QueueStore/QueueInfo.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Server/QueueStore/QueueInfo.dyn_o )
[ 78 of 134] Compiling Simplex.Messaging.Crypto ( src/Simplex/Messaging/Crypto.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto.dyn_o )
[ 79 of 134] Compiling Simplex.Messaging.Transport.Credentials ( src/Simplex/Messaging/Transport/Credentials.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/Credentials.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Transport/Credentials.dyn_o )
[ 80 of 134] Compiling Simplex.Messaging.Crypto.SNTRUP761.Bindings.RNG ( src/Simplex/Messaging/Crypto/SNTRUP761/Bindings/RNG.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings/RNG.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings/RNG.dyn_o )
[ 81 of 134] Compiling Simplex.Messaging.Crypto.SNTRUP761.Bindings.FFI ( src/Simplex/Messaging/Crypto/SNTRUP761/Bindings/FFI.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings/FFI.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings/FFI.dyn_o )
[ 82 of 134] Compiling Simplex.Messaging.Crypto.SNTRUP761.Bindings ( src/Simplex/Messaging/Crypto/SNTRUP761/Bindings.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761/Bindings.dyn_o )
[ 83 of 134] Compiling Simplex.Messaging.Crypto.SNTRUP761 ( src/Simplex/Messaging/Crypto/SNTRUP761.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/SNTRUP761.dyn_o )
[ 84 of 134] Compiling Simplex.Messaging.Crypto.Lazy ( src/Simplex/Messaging/Crypto/Lazy.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/Lazy.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/Lazy.dyn_o )
[ 85 of 134] Compiling Simplex.Messaging.Crypto.File ( src/Simplex/Messaging/Crypto/File.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/File.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Crypto/File.dyn_o )
[ 86 of 134] Compiling Simplex.Messaging.Agent.Store.Entity ( src/Simplex/Messaging/Agent/Store/Entity.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Entity.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Entity.dyn_o )
