===>  Cleaning for simplexmq-7.0.1
[ 7 of 27] Compiling Data.Semigroup.Bifoldable ( src/Data/Semigroup/Bifoldable.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Bifoldable.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Bifoldable.dyn_o ) [Flags changed]
[ 8 of 27] Compiling Data.Functor.Contravariant.Divise ( src/Data/Functor/Contravariant/Divise.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Contravariant/Divise.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Contravariant/Divise.dyn_o ) [Flags changed]
[ 9 of 27] Compiling Data.Functor.Contravariant.Decide ( src/Data/Functor/Contravariant/Decide.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Contravariant/Decide.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Contravariant/Decide.dyn_o ) [Flags changed]
[10 of 27] Compiling Data.Functor.Contravariant.Conclude ( src/Data/Functor/Contravariant/Conclude.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Contravariant/Conclude.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Contravariant/Conclude.dyn_o ) [Flags changed]
[11 of 27] Compiling Data.Functor.Bind ( src/Data/Functor/Bind.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Bind.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Bind.dyn_o ) [Flags changed]
[12 of 27] Compiling Data.Semigroupoid ( src/Data/Semigroupoid.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid.dyn_o ) [Flags changed]
[13 of 27] Compiling Data.Semigroupoid.Ob ( src/Data/Semigroupoid/Ob.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid/Ob.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid/Ob.dyn_o ) [Flags changed]
[14 of 27] Compiling Data.Semigroupoid.Dual ( src/Data/Semigroupoid/Dual.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid/Dual.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid/Dual.dyn_o ) [Flags changed]
[15 of 27] Compiling Data.Semigroupoid.Categorical ( src/Data/Semigroupoid/Categorical.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid/Categorical.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid/Categorical.dyn_o ) [Flags changed]
[16 of 27] Compiling Data.Groupoid    ( src/Data/Groupoid.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Groupoid.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Groupoid.dyn_o ) [Flags changed]
[17 of 27] Compiling Data.Isomorphism ( src/Data/Isomorphism.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Isomorphism.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Isomorphism.dyn_o ) [Flags changed]
[18 of 27] Compiling Data.Functor.Bind.Trans ( src/Data/Functor/Bind/Trans.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Bind/Trans.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Bind/Trans.dyn_o ) [Flags changed]
[19 of 27] Compiling Data.Bifunctor.Apply ( src/Data/Bifunctor/Apply.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Bifunctor/Apply.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Bifunctor/Apply.dyn_o ) [Flags changed]
[20 of 27] Compiling Data.Functor.Alt ( src/Data/Functor/Alt.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Alt.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Alt.dyn_o ) [Flags changed]
[21 of 27] Compiling Data.Semigroup.Foldable ( src/Data/Semigroup/Foldable.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Foldable.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Foldable.dyn_o ) [Flags changed]
[22 of 27] Compiling Data.Semigroup.Traversable.Class ( src/Data/Semigroup/Traversable/Class.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Traversable/Class.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Traversable/Class.dyn_o ) [Flags changed]
[23 of 27] Compiling Data.Semigroup.Traversable ( src/Data/Semigroup/Traversable.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Traversable.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Traversable.dyn_o ) [Flags changed]
[24 of 27] Compiling Data.Semigroup.Bitraversable ( src/Data/Semigroup/Bitraversable.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Bitraversable.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Bitraversable.dyn_o ) [Flags changed]
[25 of 27] Compiling Data.Functor.Plus ( src/Data/Functor/Plus.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Plus.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Plus.dyn_o ) [Flags changed]
[26 of 27] Compiling Semigroupoids.Do ( src/Semigroupoids/Do.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Semigroupoids/Do.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Semigroupoids/Do.dyn_o ) [Flags changed]
[27 of 27] Compiling Data.Semigroupoid.Static ( src/Data/Semigroupoid/Static.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid/Static.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroupoid/Static.dyn_o ) [Flags changed]
Configuring library for mono-traversable-1.0.21.0...
Preprocessing library for mono-traversable-1.0.21.0...
Building library for mono-traversable-1.0.21.0...
[1 of 6] Compiling Data.MonoTraversable ( src/Data/MonoTraversable.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/MonoTraversable.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/MonoTraversable.dyn_o ) [Flags changed]
[2 of 6] Compiling Data.Containers  ( src/Data/Containers.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/Containers.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/Containers.dyn_o ) [Flags changed]
[3 of 6] Compiling Data.MonoTraversable.Unprefixed ( src/Data/MonoTraversable/Unprefixed.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/MonoTraversable/Unprefixed.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/MonoTraversable/Unprefixed.dyn_o ) [Flags changed]
[4 of 6] Compiling Data.Sequences   ( src/Data/Sequences.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/Sequences.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/Sequences.dyn_o ) [Flags changed]
[5 of 6] Compiling Data.NonNull     ( src/Data/NonNull.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/NonNull.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Data/NonNull.dyn_o ) [Flags changed]
[6 of 6] Compiling Paths_mono_traversable ( /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/autogen/Paths_mono_traversable.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Paths_mono_traversable.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mono-traversable-1.0.21.0/build/Paths_mono_traversable.dyn_o ) [Flags changed]
Configuring library for crypton-x509-1.9.1...
Preprocessing library for crypton-x509-1.9.1...
Building library for crypton-x509-1.9.1...
[ 1 of 14] Compiling Data.X509.AlgorithmIdentifier ( Data/X509/AlgorithmIdentifier.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/AlgorithmIdentifier.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/AlgorithmIdentifier.dyn_o ) [Flags changed]
[ 2 of 14] Compiling Data.X509.Internal ( Data/X509/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/Internal.dyn_o ) [Flags changed]
[ 3 of 14] Compiling Data.X509.ExtensionRaw ( Data/X509/ExtensionRaw.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/ExtensionRaw.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/ExtensionRaw.dyn_o ) [Flags changed]
[ 4 of 14] Compiling Data.X509.DistinguishedName ( Data/X509/DistinguishedName.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/DistinguishedName.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/DistinguishedName.dyn_o ) [Flags changed]
[ 5 of 14] Compiling Data.X509.Ext    ( Data/X509/Ext.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/Ext.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/Ext.dyn_o ) [Flags changed]
[ 6 of 14] Compiling Data.X509.CRL    ( Data/X509/CRL.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/CRL.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/CRL.dyn_o ) [Flags changed]
[ 7 of 14] Compiling Data.X509.OID    ( Data/X509/OID.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/OID.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/OID.dyn_o ) [Flags changed]
[ 8 of 14] Compiling Data.X509.PublicKey ( Data/X509/PublicKey.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/PublicKey.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/PublicKey.dyn_o ) [Flags changed]
[ 9 of 14] Compiling Data.X509.PrivateKey ( Data/X509/PrivateKey.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/PrivateKey.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/PrivateKey.dyn_o ) [Flags changed]
[10 of 14] Compiling Data.X509.EC     ( Data/X509/EC.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/EC.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/EC.dyn_o ) [Flags changed]
[11 of 14] Compiling Data.X509.Cert   ( Data/X509/Cert.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/Cert.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/Cert.dyn_o ) [Flags changed]
[12 of 14] Compiling Data.X509.Signed ( Data/X509/Signed.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/Signed.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/Signed.dyn_o ) [Flags changed]
[13 of 14] Compiling Data.X509.CertificateChain ( Data/X509/CertificateChain.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/CertificateChain.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509/CertificateChain.dyn_o ) [Flags changed]
[14 of 14] Compiling Data.X509        ( Data/X509.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-x509-1.9.1/build/Data/X509.dyn_o ) [Flags changed]
Configuring library for hspec-2.11.17...
Preprocessing library for hspec-2.11.17...
Building library for hspec-2.11.17...
[1 of 6] Compiling Paths_hspec      ( /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/autogen/Paths_hspec.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Paths_hspec.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Paths_hspec.dyn_o )
[2 of 6] Compiling Test.Hspec.Discover ( src/Test/Hspec/Discover.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec/Discover.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec/Discover.dyn_o )
[3 of 6] Compiling Test.Hspec.Formatters ( src/Test/Hspec/Formatters.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec/Formatters.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec/Formatters.dyn_o )
[4 of 6] Compiling Test.Hspec.Runner ( src/Test/Hspec/Runner.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec/Runner.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec/Runner.dyn_o )
[5 of 6] Compiling Test.Hspec       ( src/Test/Hspec.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec.dyn_o )
[6 of 6] Compiling Test.Hspec.QuickCheck ( src/Test/Hspec/QuickCheck.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec/QuickCheck.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-2.11.17/build/Test/Hspec/QuickCheck.dyn_o )
Configuring library for semialign-1.4...
Preprocessing library for semialign-1.4...
Building library for semialign-1.4...
[1 of 6] Compiling Data.Semialign.Internal ( src/Data/Semialign/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Semialign/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Semialign/Internal.dyn_o ) [Flags changed]
[2 of 6] Compiling Data.Semialign.Indexed ( src/Data/Semialign/Indexed.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Semialign/Indexed.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Semialign/Indexed.dyn_o ) [Flags changed]
[3 of 6] Compiling Data.Semialign   ( src/Data/Semialign.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Semialign.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Semialign.dyn_o ) [Flags changed]
[4 of 6] Compiling Data.Align       ( src/Data/Align.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Align.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Align.dyn_o ) [Flags changed]
[5 of 6] Compiling Data.Crosswalk   ( src/Data/Crosswalk.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Crosswalk.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Crosswalk.dyn_o ) [Flags changed]
[6 of 6] Compiling Data.Zip         ( src/Data/Zip.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Zip.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semialign-1.4/build/Data/Zip.dyn_o ) [Flags changed]
Configuring library for conduit-1.3.6.1...
Warning: [git-protocol] Cloning over git:// might lead to an arbitrary code
execution vulnerability. Furthermore, popular forges like GitHub do not
support it. Use https:// or ssh:// instead.
Preprocessing library for conduit-1.3.6.1...
Building library for conduit-1.3.6.1...
[ 1 of 14] Compiling Data.Conduit.Internal.Pipe ( src/Data/Conduit/Internal/Pipe.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/conduit-1.3.6.1/build/Data/Conduit/Internal/Pipe.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/conduit-1.3.6.1/build/Data/Conduit/Internal/Pipe.dyn_o ) [Flags changed]
[ 2 of 14] Compiling Data.Conduit.Internal.Conduit ( src/Data/Conduit/Internal/Conduit.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/conduit-1.3.6.1/build/Data/Conduit/Internal/Conduit.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/conduit-1.3.6.1/build/Data/Conduit/Internal/Conduit.dyn_o ) [Flags changed]
[ 3 of 14] Compiling Data.Conduit.Internal.Fusion ( src/Data/Conduit/Internal/Fusion.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/conduit-1.3.6.1/build/Data/Conduit/Internal/Fusion.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/conduit-1.3.6.1/build/Data/Conduit/Internal/Fusion.dyn_o ) [Flags changed]
